"0","epicc_data_1_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT1_PB2_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_1_clsI <- epicc_data_1_clsI[-c(1:31),]"
"0","colnames(epicc_data_1_clsI) <- epicc_data_1_clsI[1,]"
"0","epicc_data_1_clsI <- epicc_data_1_clsI[-1,]"
"0","#Segment2 - PB1"
"0","epicc_data_2_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT2_PB1_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_2_clsI <- epicc_data_2_clsI[-c(1:31),]"
"0","colnames(epicc_data_2_clsI) <- epicc_data_2_clsI[1,]"
"0","epicc_data_2_clsI <- epicc_data_2_clsI[-1,]"
"0","#Segment3 - PA"
"0","epicc_data_3_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT3_PA_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_3_clsI <- epicc_data_3_clsI[-c(1:31),]"
"0","colnames(epicc_data_3_clsI) <- epicc_data_3_clsI[1,]"
"0","epicc_data_3_clsI <- epicc_data_3_clsI[-1,]"
"0","#Segment4 - HA"
"0","epicc_data_4_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT4_HA_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_4_clsI <- epicc_data_4_clsI[-c(1:31),]"
"0","colnames(epicc_data_4_clsI) <- epicc_data_4_clsI[1,]"
"0","epicc_data_4_clsI <- epicc_data_4_clsI[-1,]"
"0","#Segment5 - NP"
"0","epicc_data_5_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT5_NP_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_5_clsI <- epicc_data_5_clsI[-c(1:31),]"
"0","colnames(epicc_data_5_clsI) <- epicc_data_5_clsI[1,]"
"0","epicc_data_5_clsI <- epicc_data_5_clsI[-1,]"
"0","#Segment6 - NA"
"0","epicc_data_6_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT6_NA_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_6_clsI <- epicc_data_6_clsI[-c(1:31),]"
"0","colnames(epicc_data_6_clsI) <- epicc_data_6_clsI[1,]"
"0","epicc_data_6_clsI <- epicc_data_6_clsI[-1,]"
"0","#Segment7 - M"
"0","epicc_data_7_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT7_M_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_7_clsI <- epicc_data_7_clsI[-c(1:31),]"
"0","colnames(epicc_data_7_clsI) <- epicc_data_7_clsI[1,]"
"0","epicc_data_7_clsI <- epicc_data_7_clsI[-1,]"
"0","#Segment8 - NS"
"0","epicc_data_8_clsI <- read.csv(""dataset/SWINEFLUH1N1_SEGMENT8_NS_clsI_ALL_INFO.csv"", header = FALSE, stringsAsFactors = FALSE, sep = "","")"
"0","epicc_data_8_clsI <- epicc_data_8_clsI[-c(1:31),]"
"0","colnames(epicc_data_8_clsI) <- epicc_data_8_clsI[1,]"
"0","epicc_data_8_clsI <- epicc_data_8_clsI[-1,]"
