"0","unique(jmx_common[,1])"
"1"," [1]"
"1"," A_SWINE_ILLINOIS_A01672343_2017      "
"1"," A_SWINE_ILLINOIS_A02214663_2017      "
"1","
"
"1"," [3]"
"1"," A_SWINE_ILLINOIS_A02218178_2017      "
"1"," A_SWINE_ILLINOIS_A02219783_2017      "
"1","
"
"1"," [5]"
"1"," A_SWINE_IOWA_A01667088_2017          "
"1"," A_SWINE_IOWA_A01672415_2017          "
"1","
"
"1"," [7]"
"1"," A_SWINE_IOWA_A02216046_2017          "
"1"," A_SWINE_IOWA_A02217313_2017          "
"1","
"
"1"," [9]"
"1"," A_SWINE_IOWA_A02221506_2017          "
"1"," A_SWINE_KANSAS_A01378019_2017        "
"1","
"
"1","[11]"
"1"," A_SWINE_MICHIGAN_A01259076_2017      "
"1"," A_SWINE_MICHIGAN_A02214235_2017      "
"1","
"
"1","[13]"
"1"," A_SWINE_MINNESOTA_A02214666_2017     "
"1"," A_SWINE_NEBRASKA_A01672345_2017      "
"1","
"
"1","[15]"
"1"," A_SWINE_NORTH_CAROLINA_A01672011_2017"
"1"," A_SWINE_OHIO_A02219547_2017          "
"1","
"
"1","[17]"
"1"," A_SWINE_IOWA_A01104104_2017          "
"1"," A_SWINE_IOWA_A01672518_2017          "
"1","
"
"1","[19]"
"1"," A_SWINE_IOWA_A02215038_2017          "
"1"," A_SWINE_IOWA_A02215202_2017          "
"1","
"
"1","[21]"
"1"," A_SWINE_IOWA_A02221505_2017          "
"1"," A_SWINE_KANSAS_A01378027_2017        "
"1","
"
"1","[23]"
"1"," A_SWINE_MINNESOTA_A02214846_2017     "
"1"," A_SWINE_NEBRASKA_A02216645_2017      "
"1","
"
"1","72 "
"1","Levels: "
"1","A_SWINE_ARKANSAS_A02218161_2017 ... A_SWINE_WISCONSIN_A01104100_2017"
"1","
"
